'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
    -.201540E+07   -.199425E+07   -.197306E+07   -.195183E+07   -.193054E+07
    -.190920E+07   -.188781E+07   -.186635E+07
    -.261177E+07   -.261177E+07   -.261177E+07   -.261177E+07   -.261177E+07
    -.261177E+07   -.261177E+07   -.261177E+07   -.257687E+07   -.253703E+07
    -.249550E+07   -.247459E+07   -.245368E+07   -.243029E+07   -.242862E+07
    -.242445E+07   -.241194E+07   -.239110E+07   -.237028E+07   -.234947E+07
    -.232866E+07   -.230785E+07   -.228704E+07   -.226621E+07   -.224537E+07
    -.222452E+07   -.220365E+07   -.218276E+07   -.216186E+07   -.214093E+07
    -.211999E+07   -.209901E+07   -.207802E+07   -.205699E+07   -.203592E+07
    -.201483E+07   -.199369E+07   -.197251E+07   -.195128E+07   -.193001E+07
    -.190868E+07   -.188729E+07   -.186585E+07
    -.261099E+07   -.261099E+07   -.261099E+07   -.261099E+07   -.261099E+07
    -.261099E+07   -.261099E+07   -.261099E+07   -.257604E+07   -.253620E+07
    -.249470E+07   -.247380E+07   -.245291E+07   -.242953E+07   -.242786E+07
    -.242369E+07   -.241119E+07   -.239036E+07   -.236955E+07   -.234875E+07
    -.232796E+07   -.230716E+07   -.228635E+07   -.226553E+07   -.224470E+07
    -.222386E+07   -.220300E+07   -.218212E+07   -.216122E+07   -.214031E+07
    -.211937E+07   -.209840E+07   -.207741E+07   -.205639E+07   -.203534E+07
    -.201425E+07   -.199312E+07   -.197195E+07   -.195074E+07   -.192947E+07
    -.190816E+07   -.188678E+07   -.186535E+07
    -.261021E+07   -.261021E+07   -.261021E+07   -.261021E+07   -.261021E+07
    -.261021E+07   -.261021E+07   -.261021E+07   -.257521E+07   -.253537E+07
    -.249389E+07   -.247301E+07   -.245213E+07   -.242877E+07   -.242710E+07
    -.242293E+07   -.241044E+07   -.238963E+07   -.236883E+07   -.234804E+07
    -.232725E+07   -.230646E+07   -.228566E+07   -.226485E+07   -.224403E+07
    -.222320E+07   -.220234E+07   -.218147E+07   -.216059E+07   -.213968E+07
    -.211875E+07   -.209779E+07   -.207681E+07   -.205580E+07   -.203475E+07
    -.201367E+07   -.199256E+07   -.197140E+07   -.195019E+07   -.192894E+07
    -.190763E+07   -.188627E+07   -.186485E+07
    -.260943E+07   -.260943E+07   -.260943E+07   -.260943E+07   -.260943E+07
    -.260943E+07   -.260943E+07   -.260943E+07   -.257438E+07   -.253454E+07
    -.249309E+07   -.247222E+07   -.245136E+07   -.242801E+07   -.242634E+07
    -.242218E+07   -.240969E+07   -.238889E+07   -.236810E+07   -.234732E+07
    -.232655E+07   -.230577E+07   -.228498E+07   -.226418E+07   -.224336E+07
    -.222253E+07   -.220169E+07   -.218083E+07   -.215995E+07   -.213905E+07
    -.211813E+07   -.209718E+07   -.207621E+07   -.205520E+07   -.203417E+07
    -.201310E+07   -.199199E+07   -.197084E+07   -.194965E+07   -.192840E+07
    -.190711E+07   -.188576E+07   -.186435E+07
    -.260864E+07   -.260864E+07   -.260864E+07   -.260864E+07   -.260864E+07
    -.260864E+07   -.260864E+07   -.260864E+07   -.257356E+07   -.253372E+07
    -.249229E+07   -.247143E+07   -.245058E+07   -.242725E+07   -.242559E+07
    -.242142E+07   -.240894E+07   -.238815E+07   -.236738E+07   -.234661E+07
    -.232584E+07   -.230507E+07   -.228429E+07   -.226350E+07   -.224269E+07
    -.222187E+07   -.220104E+07   -.218018E+07   -.215931E+07   -.213842E+07
    -.211750E+07   -.209657E+07   -.207560E+07   -.205461E+07   -.203358E+07
    -.201252E+07   -.199142E+07   -.197028E+07   -.194910E+07   -.192787E+07
    -.190658E+07   -.188524E+07   -.186385E+07
    -.260786E+07   -.260786E+07   -.260786E+07   -.260786E+07   -.260786E+07
    -.260786E+07   -.260786E+07   -.260786E+07   -.257273E+07   -.253289E+07
    -.249148E+07   -.247065E+07   -.244981E+07   -.242649E+07   -.242483E+07
    -.242067E+07   -.240819E+07   -.238742E+07   -.236665E+07   -.234590E+07
    -.232514E+07   -.230438E+07   -.228360E+07   -.226282E+07   -.224202E+07
    -.222121E+07   -.220038E+07   -.217954E+07   -.215867E+07   -.213779E+07
    -.211688E+07   -.209595E+07   -.207500E+07   -.205401E+07   -.203300E+07
    -.201194E+07   -.199086E+07   -.196973E+07   -.194855E+07   -.192733E+07
    -.190606E+07   -.188473E+07   -.186335E+07
    -.260708E+07   -.260708E+07   -.260708E+07   -.260708E+07   -.260708E+07
    -.260708E+07   -.260708E+07   -.260708E+07   -.257190E+07   -.253206E+07
    -.249068E+07   -.246986E+07   -.244904E+07   -.242573E+07   -.242407E+07
    -.241991E+07   -.240745E+07   -.238668E+07   -.236593E+07   -.234518E+07
    -.232443E+07   -.230368E+07   -.228292E+07   -.226214E+07   -.224135E+07
    -.222055E+07   -.219973E+07   -.217889E+07   -.215804E+07   -.213716E+07
    -.211626E+07   -.209534E+07   -.207439E+07   -.205342E+07   -.203241E+07
    -.201137E+07   -.199029E+07   -.196917E+07   -.194800E+07   -.192679E+07
    -.190553E+07   -.188422E+07   -.186284E+07
    -.260630E+07   -.260630E+07   -.260630E+07   -.260630E+07   -.260630E+07
    -.260630E+07   -.260630E+07   -.260630E+07   -.257107E+07   -.253123E+07
    -.248988E+07   -.246907E+07   -.244826E+07   -.242498E+07   -.242332E+07
    -.241916E+07   -.240670E+07   -.238595E+07   -.236521E+07   -.234447E+07
    -.232373E+07   -.230299E+07   -.228223E+07   -.226147E+07   -.224068E+07
    -.221989E+07   -.219908E+07   -.217825E+07   -.215740E+07   -.213653E+07
    -.211564E+07   -.209473E+07   -.207379E+07   -.205282E+07   -.203182E+07
    -.201079E+07   -.198972E+07   -.196861E+07   -.194746E+07   -.192626E+07
    -.190500E+07   -.188370E+07   -.186234E+07
    -.260552E+07   -.260552E+07   -.260552E+07   -.260552E+07   -.260552E+07
    -.260552E+07   -.260552E+07   -.260552E+07   -.257024E+07   -.253041E+07
    -.248908E+07   -.246829E+07   -.244749E+07   -.242422E+07   -.242256E+07
    -.241841E+07   -.240596E+07   -.238521E+07   -.236448E+07   -.234376E+07
    -.232303E+07   -.230229E+07   -.228155E+07   -.226079E+07   -.224002E+07
    -.221923E+07   -.219842E+07   -.217760E+07   -.215676E+07   -.213590E+07
    -.211502E+07   -.209412E+07   -.207318E+07   -.205223E+07   -.203124E+07
    -.201021E+07   -.198915E+07   -.196805E+07   -.194691E+07   -.192572E+07
    -.190448E+07   -.188318E+07   -.186183E+07
    -.260473E+07   -.260473E+07   -.260473E+07   -.260473E+07   -.260473E+07
    -.260473E+07   -.260473E+07   -.260473E+07   -.256941E+07   -.252958E+07
    -.248828E+07   -.246750E+07   -.244672E+07   -.242347E+07   -.242180E+07
    -.241766E+07   -.240521E+07   -.238448E+07   -.236376E+07   -.234304E+07
    -.232232E+07   -.230160E+07   -.228086E+07   -.226011E+07   -.223935E+07
    -.221857E+07   -.219777E+07   -.217696E+07   -.215612E+07   -.213527E+07
    -.211440E+07   -.209350E+07   -.207258E+07   -.205163E+07   -.203065E+07
    -.200963E+07   -.198858E+07   -.196749E+07   -.194636E+07   -.192518E+07
    -.190395E+07   -.188267E+07   -.186133E+07
    -.260395E+07   -.260395E+07   -.260395E+07   -.260395E+07   -.260395E+07
    -.260395E+07   -.260395E+07   -.260395E+07   -.256858E+07   -.252876E+07
    -.248748E+07   -.246672E+07   -.244595E+07   -.242271E+07   -.242105E+07
    -.241690E+07   -.240447E+07   -.238375E+07   -.236304E+07   -.234233E+07
    -.232162E+07   -.230090E+07   -.228018E+07   -.225943E+07   -.223868E+07
    -.221791E+07   -.219712E+07   -.217631E+07   -.215549E+07   -.213464E+07
    -.211378E+07   -.209289E+07   -.207197E+07   -.205103E+07   -.203006E+07
    -.200906E+07   -.198801E+07   -.196693E+07   -.194581E+07   -.192464E+07
    -.190342E+07   -.188215E+07   -.186082E+07
    -.260316E+07   -.260316E+07   -.260316E+07   -.260316E+07   -.260316E+07
    -.260316E+07   -.260316E+07   -.260316E+07   -.256776E+07   -.252794E+07
    -.248668E+07   -.246593E+07   -.244518E+07   -.242195E+07   -.242030E+07
    -.241615E+07   -.240372E+07   -.238301E+07   -.236232E+07   -.234162E+07
    -.232092E+07   -.230021E+07   -.227949E+07   -.225876E+07   -.223801E+07
    -.221725E+07   -.219646E+07   -.217567E+07   -.215485E+07   -.213401E+07
    -.211316E+07   -.209228E+07   -.207137E+07   -.205044E+07   -.202947E+07
    -.200848E+07   -.198744E+07   -.196637E+07   -.194526E+07   -.192410E+07
    -.190289E+07   -.188163E+07   -.186032E+07
    -.260238E+07   -.260238E+07   -.260238E+07   -.260238E+07   -.260238E+07
    -.260238E+07   -.260238E+07   -.260238E+07   -.256693E+07   -.252712E+07
    -.248589E+07   -.246515E+07   -.244441E+07   -.242120E+07   -.241954E+07
    -.241540E+07   -.240298E+07   -.238228E+07   -.236160E+07   -.234091E+07
    -.232022E+07   -.229952E+07   -.227881E+07   -.225808E+07   -.223734E+07
    -.221658E+07   -.219581E+07   -.217502E+07   -.215421E+07   -.213338E+07
    -.211253E+07   -.209166E+07   -.207076E+07   -.204984E+07   -.202889E+07
    -.200790E+07   -.198687E+07   -.196581E+07   -.194471E+07   -.192356E+07
    -.190236E+07   -.188111E+07   -.185981E+07
    -.260160E+07   -.260160E+07   -.260160E+07   -.260160E+07   -.260160E+07
    -.260160E+07   -.260160E+07   -.260160E+07   -.256610E+07   -.252629E+07
    -.248509E+07   -.246437E+07   -.244364E+07   -.242045E+07   -.241879E+07
    -.241465E+07   -.240224E+07   -.238155E+07   -.236087E+07   -.234020E+07
    -.231952E+07   -.229882E+07   -.227812E+07   -.225740E+07   -.223667E+07
    -.221592E+07   -.219516E+07   -.217438E+07   -.215357E+07   -.213275E+07
    -.211191E+07   -.209105E+07   -.207016E+07   -.204924E+07   -.202830E+07
    -.200732E+07   -.198630E+07   -.196525E+07   -.194416E+07   -.192302E+07
    -.190183E+07   -.188059E+07   -.185930E+07
    -.260081E+07   -.260081E+07   -.260081E+07   -.260081E+07   -.260081E+07
    -.260081E+07   -.260081E+07   -.260081E+07   -.256527E+07   -.252547E+07
    -.248430E+07   -.246359E+07   -.244288E+07   -.241969E+07   -.241804E+07
    -.241390E+07   -.240149E+07   -.238082E+07   -.236015E+07   -.233949E+07
    -.231881E+07   -.229813E+07   -.227744E+07   -.225673E+07   -.223600E+07
    -.221526E+07   -.219451E+07   -.217373E+07   -.215294E+07   -.213212E+07
    -.211129E+07   -.209043E+07   -.206955E+07   -.204865E+07   -.202771E+07
    -.200674E+07   -.198573E+07   -.196469E+07   -.194361E+07   -.192248E+07
    -.190130E+07   -.188007E+07   -.185879E+07
    -.260003E+07   -.260003E+07   -.260003E+07   -.260003E+07   -.260003E+07
    -.260003E+07   -.260003E+07   -.260003E+07   -.256445E+07   -.252465E+07
    -.248350E+07   -.246281E+07   -.244211E+07   -.241894E+07   -.241729E+07
    -.241315E+07   -.240075E+07   -.238009E+07   -.235943E+07   -.233878E+07
    -.231811E+07   -.229744E+07   -.227675E+07   -.225605E+07   -.223534E+07
    -.221460E+07   -.219385E+07   -.217309E+07   -.215230E+07   -.213149E+07
    -.211067E+07   -.208982E+07   -.206895E+07   -.204805E+07   -.202712E+07
    -.200616E+07   -.198516E+07   -.196413E+07   -.194305E+07   -.192194E+07
    -.190077E+07   -.187955E+07   -.185828E+07
    -.259924E+07   -.259924E+07   -.259924E+07   -.259924E+07   -.259924E+07
    -.259924E+07   -.259924E+07   -.259924E+07   -.256362E+07   -.252384E+07
    -.248271E+07   -.246203E+07   -.244134E+07   -.241819E+07   -.241654E+07
    -.241240E+07   -.240001E+07   -.237936E+07   -.235871E+07   -.233807E+07
    -.231741E+07   -.229675E+07   -.227607E+07   -.225538E+07   -.223467E+07
    -.221394E+07   -.219320E+07   -.217244E+07   -.215166E+07   -.213087E+07
    -.211005E+07   -.208921E+07   -.206834E+07   -.204745E+07   -.202653E+07
    -.200558E+07   -.198459E+07   -.196357E+07   -.194250E+07   -.192139E+07
    -.190024E+07   -.187903E+07   -.185777E+07
    -.259846E+07   -.259846E+07   -.259846E+07   -.259846E+07   -.259846E+07
    -.259846E+07   -.259846E+07   -.259846E+07   -.256280E+07   -.252302E+07
    -.248192E+07   -.246125E+07   -.244058E+07   -.241744E+07   -.241579E+07
    -.241166E+07   -.239927E+07   -.237863E+07   -.235799E+07   -.233736E+07
    -.231671E+07   -.229605E+07   -.227539E+07   -.225470E+07   -.223400E+07
    -.221328E+07   -.219255E+07   -.217180E+07   -.215103E+07   -.213024E+07
    -.210942E+07   -.208859E+07   -.206774E+07   -.204685E+07   -.202594E+07
    -.200500E+07   -.198402E+07   -.196301E+07   -.194195E+07   -.192085E+07
    -.189971E+07   -.187851E+07   -.185726E+07
    -.259767E+07   -.259767E+07   -.259767E+07   -.259767E+07   -.259767E+07
    -.259767E+07   -.259767E+07   -.259767E+07   -.256197E+07   -.252220E+07
    -.248113E+07   -.246047E+07   -.243982E+07   -.241669E+07   -.241504E+07
    -.241091E+07   -.239853E+07   -.237790E+07   -.235727E+07   -.233665E+07
    -.231601E+07   -.229536E+07   -.227470E+07   -.225403E+07   -.223333E+07
    -.221262E+07   -.219190E+07   -.217115E+07   -.215039E+07   -.212961E+07
    -.210880E+07   -.208798E+07   -.206713E+07   -.204625E+07   -.202535E+07
    -.200442E+07   -.198345E+07   -.196244E+07   -.194140E+07   -.192031E+07
    -.189917E+07   -.187799E+07   -.185675E+07
    -.259689E+07   -.259689E+07   -.259689E+07   -.259689E+07   -.259689E+07
    -.259689E+07   -.259689E+07   -.259689E+07   -.256115E+07   -.252139E+07
    -.248034E+07   -.245970E+07   -.243905E+07   -.241594E+07   -.241429E+07
    -.241016E+07   -.239779E+07   -.237717E+07   -.235656E+07   -.233594E+07
    -.231531E+07   -.229467E+07   -.227402E+07   -.225335E+07   -.223266E+07
    -.221196E+07   -.219124E+07   -.217051E+07   -.214975E+07   -.212898E+07
    -.210818E+07   -.208736E+07   -.206652E+07   -.204566E+07   -.202476E+07
    -.200384E+07   -.198288E+07   -.196188E+07   -.194084E+07   -.191976E+07
    -.189864E+07   -.187746E+07   -.185624E+07
    -.259610E+07   -.259610E+07   -.259610E+07   -.259610E+07   -.259610E+07
    -.259610E+07   -.259610E+07   -.259610E+07   -.256032E+07   -.252057E+07
    -.247955E+07   -.245892E+07   -.243829E+07   -.241519E+07   -.241354E+07
    -.240942E+07   -.239705E+07   -.237644E+07   -.235584E+07   -.233523E+07
    -.231461E+07   -.229398E+07   -.227334E+07   -.225267E+07   -.223200E+07
    -.221130E+07   -.219059E+07   -.216986E+07   -.214911E+07   -.212835E+07
    -.210756E+07   -.208675E+07   -.206592E+07   -.204506E+07   -.202417E+07
    -.200325E+07   -.198230E+07   -.196132E+07   -.194029E+07   -.191922E+07
    -.189810E+07   -.187694E+07   -.185572E+07
    -.259532E+07   -.259532E+07   -.259532E+07   -.259532E+07   -.259532E+07
    -.259532E+07   -.259532E+07   -.259532E+07   -.255950E+07   -.251976E+07
    -.247876E+07   -.245815E+07   -.243753E+07   -.241444E+07   -.241279E+07
    -.240867E+07   -.239631E+07   -.237572E+07   -.235512E+07   -.233452E+07
    -.231391E+07   -.229329E+07   -.227265E+07   -.225200E+07   -.223133E+07
    -.221064E+07   -.218994E+07   -.216922E+07   -.214847E+07   -.212772E+07
    -.210694E+07   -.208613E+07   -.206531E+07   -.204446E+07   -.202358E+07
    -.200267E+07   -.198173E+07   -.196075E+07   -.193974E+07   -.191868E+07
    -.189757E+07   -.187642E+07   -.185521E+07
    -.259454E+07   -.259454E+07   -.259454E+07   -.259454E+07   -.259454E+07
    -.259454E+07   -.259454E+07   -.259454E+07   -.255868E+07   -.251894E+07
    -.247797E+07   -.245737E+07   -.243676E+07   -.241369E+07   -.241205E+07
    -.240793E+07   -.239557E+07   -.237499E+07   -.235440E+07   -.233381E+07
    -.231321E+07   -.229260E+07   -.227197E+07   -.225132E+07   -.223066E+07
    -.220998E+07   -.218929E+07   -.216857E+07   -.214784E+07   -.212709E+07
    -.210631E+07   -.208552E+07   -.206470E+07   -.204386E+07   -.202299E+07
    -.200209E+07   -.198116E+07   -.196019E+07   -.193918E+07   -.191813E+07
    -.189704E+07   -.187589E+07   -.185470E+07
    -.259375E+07   -.259375E+07   -.259375E+07   -.259375E+07   -.259375E+07
    -.259375E+07   -.259375E+07   -.259375E+07   -.255786E+07   -.251813E+07
    -.247718E+07   -.245660E+07   -.243600E+07   -.241295E+07   -.241130E+07
    -.240718E+07   -.239484E+07   -.237426E+07   -.235369E+07   -.233310E+07
    -.231251E+07   -.229191E+07   -.227129E+07   -.225065E+07   -.223000E+07
    -.220932E+07   -.218863E+07   -.216793E+07   -.214720E+07   -.212646E+07
    -.210569E+07   -.208491E+07   -.206410E+07   -.204326E+07   -.202240E+07
    -.200151E+07   -.198058E+07   -.195962E+07   -.193863E+07   -.191759E+07
    -.189650E+07   -.187537E+07   -.185418E+07
    -.259297E+07   -.259297E+07   -.259297E+07   -.259297E+07   -.259297E+07
    -.259297E+07   -.259297E+07   -.259297E+07   -.255704E+07   -.251732E+07
    -.247640E+07   -.245583E+07   -.243524E+07   -.241220E+07   -.241055E+07
    -.240644E+07   -.239410E+07   -.237353E+07   -.235297E+07   -.233240E+07
    -.231181E+07   -.229122E+07   -.227061E+07   -.224998E+07   -.222933E+07
    -.220866E+07   -.218798E+07   -.216728E+07   -.214656E+07   -.212583E+07
    -.210507E+07   -.208429E+07   -.206349E+07   -.204266E+07   -.202181E+07
    -.200093E+07   -.198001E+07   -.195906E+07   -.193807E+07   -.191704E+07
    -.189596E+07   -.187484E+07   -.185367E+07
    -.259219E+07   -.259219E+07   -.259219E+07   -.259219E+07   -.259219E+07
    -.259219E+07   -.259219E+07   -.259219E+07   -.255622E+07   -.251651E+07
    -.247561E+07   -.245505E+07   -.243448E+07   -.241145E+07   -.240981E+07
    -.240570E+07   -.239336E+07   -.237281E+07   -.235225E+07   -.233169E+07
    -.231112E+07   -.229053E+07   -.226992E+07   -.224930E+07   -.222866E+07
    -.220800E+07   -.218733E+07   -.216664E+07   -.214592E+07   -.212520E+07
    -.210445E+07   -.208368E+07   -.206288E+07   -.204206E+07   -.202122E+07
    -.200034E+07   -.197944E+07   -.195849E+07   -.193751E+07   -.191649E+07
    -.189543E+07   -.187431E+07   -.185315E+07
    -.259141E+07   -.259141E+07   -.259141E+07   -.259141E+07   -.259141E+07
    -.259141E+07   -.259141E+07   -.259141E+07   -.255540E+07   -.251571E+07
    -.247483E+07   -.245428E+07   -.243373E+07   -.241071E+07   -.240906E+07
    -.240495E+07   -.239263E+07   -.237208E+07   -.235154E+07   -.233098E+07
    -.231042E+07   -.228984E+07   -.226924E+07   -.224863E+07   -.222799E+07
    -.220734E+07   -.218668E+07   -.216599E+07   -.214529E+07   -.212456E+07
    -.210382E+07   -.208306E+07   -.206227E+07   -.204146E+07   -.202063E+07
    -.199976E+07   -.197886E+07   -.195793E+07   -.193696E+07   -.191595E+07
    -.189489E+07   -.187379E+07   -.185264E+07
    -.259063E+07   -.259063E+07   -.259063E+07   -.259063E+07   -.259063E+07
    -.259063E+07   -.259063E+07   -.259063E+07   -.255459E+07   -.251490E+07
    -.247405E+07   -.245351E+07   -.243297E+07   -.240996E+07   -.240832E+07
